{
 [482646-483020: A=59],
 [616477-616868: A=58],
 [202286-202437: A=75],
 [525601-525951: A=23],
 [273745-274049: A=42],
 [1270403-1270727: A=98],
 [1512094-1512478: A=6],
 [1938282-1938589: A=99],
 [1880941-1881340: A=34],
 [912076-912180: A=27],
 [279581-279622: A=87],
 [1712881-1713262: A=40],
 [67996-68372: A=66],
 [1060336-1060712: A=51],
 [1768879-1769160: A=58],
 [1181558-1181924: A=90],
 [976268-976594: A=12],
 [44580-44911: A=97],
 [659923-660137: A=44],
 [364122-364430: A=67],
 [784538-784581: A=65],
 [994949-995140: A=71],
 [431652-432044: A=52],
 [629263-629385: A=44],
 [467218-467308: A=78],
 [1599938-1600134: A=86],
 [204956-205180: A=30],
 [1030989-1031125: A=78],
 [1482273-1482363: A=88],
 [1569592-1569665: A=64],
 [105484-105721: A=74],
 [513164-513191: A=65],
 [1705307-1705525: A=76],
 [255069-255389: A=41],
 [721501-721725: A=83],
 [678499-678595: A=8],
 [1428169-1428556: A=35],
 [1366531-1366829: A=31],
 [726297-726303: A=12],
 [319084-319235: A=21],
 [1745920-1746016: A=42],
 [1624938-1625283: A=34],
 [1052616-1052957: A=14],
 [212609-212911: A=69],
 [1220439-1220517: A=50],
 [422542-422859: A=94],
 [657060-657125: A=79],
 [445993-446181: A=91],
 [74604-75000: A=9],
 [213925-214191: A=29],
 [696530-696705: A=43],
 [637016-637193: A=65],
 [664854-665146: A=11],
 [1519212-1519496: A=28],
 [578334-578390: A=39],
 [1532393-1532491: A=69],
 [1874399-1874422: A=17],
 [1173416-1173744: A=68],
 [1328158-1328219: A=64],
 [1722083-1722358: A=96],
 [65755-65816: A=92],
 [1875049-1875141: A=61],
 [187836-188161: A=37],
 [949953-950152: A=41],
 [343213-343598: A=53],
 [1340496-1340523: A=5],
 [1407283-1407594: A=45],
 [1249217-1249231: A=7],
 [803262-803296: A=27],
 [1626360-1626716: A=95]
}
1027974 335853
1844212 655755
796566 1581882
277462 1061980
1879047 617633
1069265 114424
1867585 1098217
1103144 1980894
1305521 1116699
1215956 1503452
1422695 309022
16210 21743
37331 2118486
1208876 691670
886020 1454243
873788 636357
672963 1469101
1219284 1333034
244460 154386
185915 1845775
